Stages,A,B,C,D,E
GCSH,2.419984338,0.064508614,0.316841158,0.251110587,0.071917946
BRIX1,2.356169646,0.371309,0.503554594,0.22751853,0.283815693
CELA3A,90.62271193,19.27055733,8.594452093,16.20208138,29.95273808
WASHC5,1.722791148,0.016928202,0.003088246,0.040093224,0.046216915
SLC9A3R1,1.959658936,0.369063362,0.201263538,0.144924466,0.198927769
EXOC1,64.06612956,4.125257362,5.46141406,18.73273077,11.51998788
NCF1,3.820586349,0.159956501,0.656624406,0.205456833,0.746141429
OLFM4,13.23477054,3.414921612,3.391750651,3.331681927,2.622833476
SLC3A2,10.50243606,2.80121298,0.830202962,2.751891646,3.415837823
VAMP7,4.432277257,0.153306311,0.688684995,0.220895411,0.308079002
SEPTIN10,2.311360111,0.105618148,0.266766801,0.390226813,0.189584359
LBR,0.413022858,0.019212959,0.015062152,0.039501962,0.096884616
DMPK,2.408159394,0.108682176,0.096916337,0.227843776,0.28881447
SLC12A2,1.686273804,0.379162187,0.331690563,0.657767662,0.523505294
CC2D1A,1.827452143,0.097106974,0.007654047,0.090778953,0.04177155
G0.00001T3,1.456641044,0.090014766,0.252672044,0.1106217,0.213410744
GP6,1.874298171,0.007493198,0.023742411,0.037964305,0.043183056
SULT1A1,1.251133881,0.521001255,0.357197889,0.319452956,0.414799719
MAP2K2,2.661246467,0.02037599,0.032098425,0.436366875,0.24210949
WDR36,1.726684856,0.029268027,0.022803046,0.043804524,0.021070742
CDH6,1.867522006,0.014321142,0.065140798,0.066916485,0.050242921
KEAP1,1.849467226,0.07000495,0.110471708,0.230038386,0.080697775
KP0.000015,1.972945437,0.433303461,0.202042063,0.464556803,0.240564718
GDPD1,1.983386591,0.020513817,0.00001,0.030821017,0.038356565
VPS8,1.910401362,0.702886079,0.534914621,0.587466285,0.662889465
ITGAM,1.561149854,0.209831914,0.296035427,0.239635461,0.285002743
CDC123,1.814201324,0.011386887,0.233610301,0.035505759,0.02270942
PLCD3,1.823752899,0.377595308,0.415517339,0.069021206,0.020970716
G0.00001T2,1.458863429,0.092989103,0.255596513,0.110280328,0.215305644
TNXA,1.85446534,0.626208958,0.861878761,0.883762556,0.838811684
DLAT,1.998456767,0.047202673,0.082897759,0.062266434,0.026924351
FCHSD1,1.893446793,0.007374626,0.018219515,0.008932744,0.006518832
G0.00001L,1.458863429,0.099415092,0.255596513,0.110280328,0.215305644
PRORP,0.011631628,0.00001,0.00001,0.001479392,0.00001
CES2,1.910698067,0.06561702,0.051971973,0.12238424,0.055329105
LAMTOR2,4.41148559,0.598257547,0.248125366,0.69165938,0.948449048
ATAD1,2.422443292,0.433733797,0.111601994,0.257250763,0.274650011
GLA,2.210847853,0.199729859,0.292779009,0.303275722,0.237722593
TMED9,2.119450854,0.045256748,0.093236323,0.166049316,0.125658231
VWA1,2.004062542,0.127248136,0.337086369,0.165071207,0.074465424
IFI16,1.876884931,0.03363386,0.04880116,0.053017924,0.123054232
DPP7,2.33065426,0.280014698,0.508249359,0.250095662,0.216185183
PSIP1,2.340898178,0.359427394,0.004100912,0.350450534,0.3642969
SLC25A42,1.98011941,0.01518635,0.00001,0.028533503,0.00001
VPS35,1.950742435,0.158150708,0.00001,0.156118484,0.066552581
RPS6,1.819770114,0.061832709,0.209394437,0.048237952,0.070865362
CBR3,4.789178298,2.145021658,0.176354992,1.633180765,0.111175341
FLG2,1.712087251,0.117305878,0.119011713,0.098781569,0.113400466
AP1B1,1.863080606,0.10165472,0.005404247,0.046024656,0.063144521
ACAD8,2.191319629,0.036763263,0.046889449,0.084123432,0.21591338
SMPD4,2.373525475,0.132979211,0.157482068,0.392801125,0.16344147
SULT1A4,1.847392777,0.196538549,0.255811274,0.187767337,0.203803101
KRAS,3.139181731,0.078906497,1.21767255,0.319325781,0.188983453
CZIB,2.91755587,0.087309376,0.165781174,0.010549837,0.110859031
PPIG,1.902375252,0.037350526,0.070368149,0.047170628,0.093631988
RETREG2,1.952570959,0.097704735,0.251912229,0.19871092,0.248101518
IGLV5-45,11.72713358,1.204405378,1.228605948,2.019611498,3.836348067
TBCA,3.321734235,0.520685749,0.577520547,0.884221408,0.7122926
CMPK1,2.502933884,0.115820319,0.010658202,0.271219879,0.16444788
CMBL,11.23582567,4.24805066,3.98765129,4.083020957,4.699417946
PDK1,8.945038162,1.088792567,1.386381907,0.038846607,1.496232004
ATP12A,1.790260251,0.014903022,0.024506269,0.004299796,0.006021273
PIP,31.00850198,2.842817964,4.265920573,7.684996886,4.09297224
MISP,1.402445616,0.051258885,0.196370333,0.167086467,0.353773166
DSTN,2.165992736,0.224781443,0.035792674,0.212192887,0.129589777
ALAD,2.232583651,0.05761572,0.143044645,0.360612895,0.272533501
NUCB1,1.902079658,0.489125907,0.433559051,0.50595821,0.57801326
CUL3,1.86185311,0.02786047,0.00001,0.15084556,0.034800524
UPF1,1.655174574,0.387501271,0.434903043,0.34426249,0.387493741
DCTN4,2.104692145,0.133467324,0.00001,0.07473628,0.161868716
PSMB7,2.327426058,0.069336163,0.155824511,0.402237344,0.65023473
MAP1S,1.912350502,0.121349443,0.006985055,0.051590754,0.319890079
NCF1B,3.743148252,0.154244055,0.633173824,0.198119383,0.720604482
NUFIP2,2.395719512,0.036557593,0.271499085,0.045062373,0.051686527
POLG2,1.945805572,0.00001,0.00001,0.004768634,0.039117992
PTPRZ1,1.540018634,0.136782476,0.092520399,0.060867305,0.042190677
ITGA1,2.00067479,0.044249364,0.248779158,0.065197699,0.177849547
PEX1,1.554222237,0.054514828,0.094656632,0.074386701,0.096756168
PDK2,9.964848298,1.244332991,1.449504664,0.037132864,1.742938744
SHMT1,1.929122649,0.792890885,0.892061599,0.827906651,0.825316738
CRISP3,2.39136117,0.269442605,0.445495456,0.241413336,0.222426214
SF1,2.509240841,0.112308891,0.00001,0.405599427,0.502998118
CUL1,1.807180097,0.550399327,0.325334263,0.656907272,0.486086363
DHX9,1.622585379,0.230764526,0.310103015,0.398849367,0.469190306
IL6ST,1.559492413,0.393911558,0.370306436,0.57422331,0.478961033
ACAD10,1.937026527,0.009721047,0.00001,0.011967701,0.005906548
DPEP2,3.658388147,0.98837781,0.876740893,0.719006081,1.158220099
KLK10,2.388316175,0.393217692,0.368802257,0.214444302,0.120939229
FLOT1,2.070415599,0.599995968,0.796272019,0.625838071,0.493158546
GNPAT,1.808284812,0.035829001,0.014010871,0.03169405,0.034914244
POLR2C,3.41913616,0.055491305,0.140554234,0.202131511,0.077273962
SGCE,5.293934571,1.473721016,2.134110621,1.175508631,1.490520686
KP0.000016,1.972945437,0.466527664,0.202042063,0.571844116,0.240564718
CSTF1,5.125319641,0.012027396,1.332141428,0.490049589,1.999824023
SP140L,1.998197026,0.089127279,0.119977823,0.094874806,0.12484774
ZCRB1,4.272903385,0.634455312,1.103066078,1.060260236,0.735428063
TMEM33,2.208802124,0.111269583,0.34042409,0.083253699,0.177605805
AP3B1,1.915569445,0.28411275,0.228356477,0.120557213,0.251121895
AKR1C4,1.885491273,0.039659755,0.012237097,0.035818737,0.029276527
CCNK,2.902418605,0.385592192,0.591618903,0.412455485,0.411304264
RIC8A,5.454548675,0.035789443,0.004554905,0.338231297,0.011478274
USP11,2.003529462,0.183798623,0.063743282,0.161459067,0.102679204
TGFB1,1.470775208,0.059907778,0.034746706,0.025400659,0.046897933
PDK4,10.59862618,1.340050175,1.561004301,0.035176716,1.83657633
DOCK1,1.926834022,0.683206388,0.395330524,0.638352789,0.617736314
HDGFL2,2.343088387,0.324362087,0.006198225,0.292637432,0.321536089
NCAN,1.968036321,0.176283477,0.317116341,0.1003159,0.197167322
HNRNPA1L2,1.91564684,0.050810186,0.19087811,0.092309439,0.095744921
PVR,1.943511922,0.00679882,0.00001,0.060054363,0.079899919
SLC44A2,1.998628835,0.09316836,0.037581766,0.071266599,0.058416187
TWF1,1.814818606,0.26955996,0.135764875,0.177598804,0.164005012
CNN3,10.61567289,0.86182085,2.63456644,1.709819085,3.153356406
OAS3,1.695568426,0.002986173,0.007827218,0.068514505,0.039832532
SUB1,3.38600358,0.251414767,0.455738538,0.431819274,0.262939715
SNX4,2.015078941,0.121472839,0.021738935,0.17110202,0.167614654
GID8,2.098645715,0.187733158,0.239942532,0.205847238,0.199517353
KP0.000011,1.861695936,0.478419859,0.218959316,0.525818182,0.247934415
DOCK10,0.060649866,0.012050038,0.014702139,0.009221636,0.022044106
VPS18,1.684899986,0.028793387,0.214841232,0.054652325,0.023977231
RECK,0.169604922,0.031291954,0.011251941,0.036126542,0.032658602
ABCF3,2.017877048,0.004070758,0.145659558,0.126755501,0.160016598
PIGS,2.044881288,0.073428378,0.33854204,0.234248843,0.250671437
TACO1,2.337127588,0.378110604,0.00001,0.070880961,0.047770348
MVK,0.216454052,0.010522293,0.00001,0.051131693,0.00001
RARRES1,0.306577062,0.00001,0.00001,0.024739056,0.122348771
N4BP2L1,0.059757632,0.00001,0.00001,0.007531031,0.00001
NOP16,0.39766118,0.077953144,0.00001,0.176963276,0.025750012
IRF4,0.038439566,0.00001,0.027405122,0.003754863,0.005181969
LGALS9C,0.023343139,0.00001,0.063905992,0.009708721,0.00001
TMEM128,0.325024263,0.182037365,0.02904578,0.086083891,0.012057123
EMC8,3.52020811,0.147312604,1.249119397,2.346475962,0.462816394
TRMT10C,0.111841589,0.032032933,0.019769988,0.031311262,0.00001
CLN5,0.120025332,0.00001,0.00767852,0.006580217,0.07687194
CHURC1,2.794930314,1.226680401,0.405896096,1.730829875,1.131227156
LGALS9B,0.023343139,0.00001,0.063905992,0.009708721,0.00001
DNMT3A,0.048635219,0.000789126,0.008458502,0.00001,0.00001
PGGT1B,0.023794542,0.00001,0.00001,0.00001,0.00001
BPNT1,0.16317895,0.00001,0.00001,0.068533003,0.002147653
DNTTIP2,0.085881719,0.006786779,0.013652847,0.036202909,0.040075279
PRDX3,2.37222523,0.061918046,0.00001,0.702297863,1.504867847
SNX30,2.814596255,0.180074342,0.50115118,0.399461479,2.388272056
BSN,1.889896379,0.022073849,0.007780401,0.031509051,1.807478581
THOC1,0.015663244,0.00001,0.00001,0.00130601,0.003557199
SRPK2,0.047808899,0.00001,0.00001,0.00001,0.021062273
FIP1L1,0.040467558,0.036487331,0.00001,0.000933171,0.028500881
SBF1,0.095217631,0.019090583,0.002851332,0.053429452,0.007838838
ALPG,0.219894411,0.00001,0.00001,0.010897839,0.00001
SARDH,0.033001721,0.00001,0.00001,0.004027217,0.013861814
DPY19L1,0.22443562,0.00001,0.00001,0.00001,0.00001
GMFB,2.626540799,0.041531717,0.00001,0.092338224,0.139255912
ISCU,0.325614427,0.00001,0.00001,0.00001,0.00001
TMEM106C,0.02328885,0.00001,0.073269768,0.00001,0.00001
PES1,0.035669519,0.024667753,0.003351615,0.008810134,0.01483747
STK10,0.076893817,0.007706872,0.00001,0.000492335,0.00001
CIAPIN1,0.244232976,0.00001,0.006053425,0.00001,0.010701491
BID,0.450088472,0.004999878,0.674570222,0.169193062,0.168041213
COL7A1,2.000643141,0.137017667,1.850610178,0.067945286,1.911925879
TMPRSS11E,0.278293845,0.00001,0.00001,0.00001,0.104802637
EARS2,0.278620259,0.067605053,0.002046208,0.048223587,0.093325226
MMP3,2.389947247,0.054274073,2.181305739,0.461055684,2.284323193
SLIT3,0.685015554,0.157568915,0.00001,0.129657454,0.070595511
ELMOD2,2.657889487,0.00001,1.245172999,0.398503882,0.00001
VPS36,1.941464302,2.027961539,0.157398134,0.078646573,1.912623832
FOXO3,0.015417042,0.00001,0.00001,0.002479605,0.00001
OXLD1,2.58687404,1.969308667,0.00001,0.291045841,0.781899757
TREH,1.824601869,0.36290343,0.109794431,0.289411597,1.775798847
NTM,0.626808369,0.026921191,0.106262128,0.155997271,0.00001
TBC1D10A,0.016787767,0.00001,0.00001,0.00001,0.005054169
ZC3HC1,0.019206275,0.004653542,0.00001,0.006878322,0.00001
ARMC5,0.186975258,0.017116326,0.00001,0.022089245,0.039790509
ATP1A4,1.562582217,0.01862825,1.928997997,0.046306068,0.061168858
FABP7,0.102824958,0.00001,0.00001,0.015958045,0.00001
SCGN,0.275232943,0.11499731,0.00001,0.045474636,0.178477691
TBC1D13,0.827039945,0.00001,0.00001,0.071754761,0.153856878
TG,0.064529156,0.00001,0.006141135,0.00001,0.00001
PPM1B,0.162221236,0.032607775,0.041887834,0.022962942,0.018664655
SPATA5,0.079077946,0.007613488,0.00001,0.038084024,0.006590253
AP1M2,0.21691408,0.00800446,0.024180874,0.042178501,0.022768648
ANXA11,0.137463425,0.014726811,0.00001,0.012020015,0.034404216
ALPP,0.219894411,0.00001,0.00001,0.010897839,0.00001
G0.00001T1,1.461319747,0.099992354,0.258828821,0.113046029,0.217966009
NCF1C,3.994047686,0.121051548,0.709153708,0.221892721,0.792658867
PDGFB,0.489228451,0.097790564,0.00001,0.164761193,0.197904133
PNLIPRP1,2.209927575,0.114931592,0.001793135,0.130001226,0.228119919
SULT1A3,1.847392777,0.196538549,0.255811274,0.187767337,0.203803101
CCL18,0.218685737,0.063421027,0.00001,0.121216566,0.025439905
CELA3B,1.832349308,0.557999804,0.157291753,0.369586307,1.488715146
RBBP7,0.125829593,0.052430264,0.00001,0.036813484,0.040187781
SNCA,4.224338852,0.00001,0.035531936,4.430077959,7.569611318
ACOT2,0.254781111,0.026421995,1.678688615,0.033320943,0.055668438
ITSN1,0.022291107,0.013330399,1.803610902,0.06636142,0.016091276
ITGAD,0.00001,0.00001,0.001323676,0.00001,0.00001
MAP7D1,0.007636094,0.00752685,1.686121606,0.038360096,0.034043965
HEPACAM,0.437159762,0.271387424,2.233436781,0.374270765,0.337645379
SRP68,0.097740136,1.961531454,2.097709879,0.204914068,0.27376806
ARRB1,0.096178854,0.051458167,1.885366702,0.11264033,0.093100294
PSMD1,0.037246364,0.032781335,1.689546138,0.03011031,0.053551666
COL11A2,0.471152529,2.867274888,0.505506316,0.51941915,0.331812992
TFPI,0.016516489,0.010219242,1.637286013,0.017849319,0.043307095
NIBAN1,0.003361458,0.164189994,2.826891204,0.207747829,0.049902513
TBC1D22A,0.001321594,0.114467969,0.01465847,0.051280423,0.034718566
SRSF2,0.04897498,0.023300972,1.576300265,0.041555663,0.089117324
MLPH,0.016106045,0.108794864,1.664389519,0.105021011,0.078852083
MPST,0.666829355,1.45921239,5.619309809,0.63757199,1.178646541
XRN2,0.022091815,0.025632928,1.700734555,0.042667012,0.021244652
ATP6V1C1,0.073992807,0.56103836,4.829362704,1.266391304,0.563276264
CA12,0.095918422,2.067725914,1.956255899,0.544809382,0.454384327
DERA,0.179540307,1.982701043,0.022501796,0.128534506,0.047379556
SAMD9L,0.129601115,1.500578762,0.123843878,0.115258701,0.127095481
WASF3,0.00001,0.147314581,0.028681398,0.041693811,0.040204378
ATAD3A,0.024851584,0.029176345,1.640996489,0.033156026,0.03152264
PKN2,0.048520926,0.036814776,1.709242267,0.055060605,0.043577855
GADD45GIP1,0.048500349,0.145896149,1.742673363,0.181083092,0.035304262
HLA-B,0.140845004,0.100878194,1.537163133,0.167888781,0.254165771
KRT31,0.227738944,1.8381665,1.763778664,0.034933671,0.239248127
HMOX1,1.271123441,1.853026626,6.322719838,1.814949568,1.833665617
FHL3,0.00001,0.00001,0.007403921,0.00001,0.00001
CDC42EP1,0.016150264,2.094520436,1.961890147,0.164141102,0.227151945
PRKAR1A,0.050874252,0.092273189,1.788288603,0.103345492,0.122370819
H2BC1,0.255747631,1.847050372,0.011082827,0.030637767,0.022350301
MAT1A,0.022915135,1.645665386,0.012724466,0.025846889,0.054718104
ELF1,0.273903683,0.106741523,0.102509122,0.131118092,2.170817236
VAT1,0.093088698,0.257072828,0.081101835,0.109490176,1.941307314
ESAM,0.111608653,0.172895955,0.1192692,0.151884493,1.742565021
DT0.00001,0.282872671,0.096248006,0.099232448,0.221025428,1.953722947
ITPR3,0.519329711,0.090081369,0.066529013,0.060604339,1.834513556
EXOSC3,0.424573675,0.219977787,0.611047567,0.471179878,2.266313503
IBA57,0.00451634,0.172017069,0.33657188,0.200533843,1.803354936
TBCE,0.33862706,0.518604847,0.2640501,0.43151438,2.288150513
NUDT5,0.192330198,0.195487853,0.314516056,0.236264417,2.435933104
KRT222,0.030922225,0.035204439,0.075629409,0.032254229,1.865928374
CSTF3,0.480409734,0.228176158,0.032656022,0.227565449,2.018721845
KLC4,0.098589398,0.255683394,0.282477886,0.247965251,1.746487679
DDX50,0.058555282,0.527552412,0.596671651,0.526615729,0.563142179
LRRC8D,0.00001,0.00001,0.009501642,0.00001,0.001337829
STARD13,0.00001,0.00001,0.024186093,0.00001,0.00001
0.00001PB,0.034182268,0.00001,0.00196219,0.00001,0.00001
SNX27,2.146014244,13.47901416,15.51583923,16.92203551,21.69247596
NGLY1,0.008044526,0.121804612,0.134791777,0.118058094,0.068559707
CTPS2,0.012264648,0.042853918,1.851859614,0.048815079,1.815622696
ANP32B,0.52884783,4.120799946,1.667667831,1.209198671,1.703875193
STBD1,0.085186468,0.135566063,0.091510118,0.023797524,0.061458256
CLCA2,0.004723195,0.00001,0.046899652,0.00001,0.000494619
SLC11A2,0.00001,0.00001,0.068401387,0.00001,0.00001
CDH16,0.022366993,0.00001,0.070949535,0.005303398,0.00001
TRAF1,0.00001,0.00001,0.007790062,0.00001,0.00001
POLR1A,0.010395524,0.00001,0.03294764,0.012450023,0.005740615
TGM1,2.312581627,1.955112448,0.480742076,1.531462753,2.206863024
ADPRH,0.098991654,0.262893875,0.026903151,0.184123366,0.172286842
SERPINI1,0.098269096,11.18033712,7.660857632,3.797728348,3.143570524
FLAD1,0.154083745,0.54628778,0.551854024,0.801182679,0.691828371
TOMM34,0.01168573,0.083794195,0.1348232,0.175010107,0.243828469
PDLIM7,0.04058793,0.142293247,0.069223901,0.015703164,0.138788444
RFC5,0.148545546,0.200602712,0.901521324,0.183941421,0.315094284
MED8,0.219251387,0.456561563,0.626504091,1.115091399,0.598214413
PSMA2,0.138891961,0.119083418,6.204948527,0.243531898,2.277830314
BLOC1S2,0.00001,0.00001,0.032303448,0.00001,0.005073232
DCTN3,0.00001,0.158917005,0.224056849,0.030823142,0.048689162
RBBP4,0.10967627,0.046441028,0.00001,0.055656762,0.01286462
CHMP4B,0.009342481,0.219880797,0.008103719,0.020184005,0.015485044
ANKHD1,0.025274581,1.805745063,0.029119444,0.028133803,0.047104434
EML3,0.01427165,0.005454834,0.005602898,0.001899891,0.147825596
FBXO7,0.00001,0.023363957,0.120995451,0.002054281,0.00001
COL18A1,0.094211703,1.534203249,0.203972722,0.149150419,0.124824476
SARNP,0.011658822,0.068541871,2.754723023,0.213417088,0.188987472
MXRA7,0.00001,0.00001,0.016426849,0.00001,0.00001
TRA2B,0.128634371,0.054290422,1.97180162,0.053309431,0.138219439
STX1B,0.161578211,3.065592592,1.055482869,0.437713839,0.810546016
PYCARD,0.123755418,1.883598543,0.098864131,0.182297938,0.142119619
STK4,0.313980389,0.04860573,1.774210013,0.183771907,0.086241113
FDXR,0.136818094,0.156136541,1.780936764,0.168132272,0.197606168
ARHGEF10L,0.037110493,0.017687971,1.502065535,0.014580662,0.033366101
ATP6V1H,0.013219483,2.085383582,0.157547083,0.169753535,0.136679735
ARHGEF10,0.049311108,1.920945841,1.714620318,0.00978277,0.07408827
PPP1CA,0.311697225,1.67678171,0.303129926,0.267974367,0.275876523
TMED10,0.229208293,2.251487953,0.42508848,0.159525429,0.111306054
UBFD1,0.226906376,2.209824856,0.266569913,0.339976937,0.34909324
CPSF1,0.150012521,2.392928241,0.632834586,0.39291122,0.611451338
GBF1,0.07835897,0.209631102,1.581952072,0.209966945,0.259251828
R0.00001SE2,0.277029006,0.348296053,0.359729059,2.345970329,0.444150068
AGO1,0.020944667,0.11735628,0.050503348,1.624689861,0.070708353
EHMT2,0.00001,0.00001,0.005235333,0.00001,0.00001
MOCS3,0.008842697,0.022911362,0.00001,0.002926606,0.083362523
SIAE,0.273610154,0.021393654,0.024845939,2.154648054,0.067389088
TOR1B,0.00001,0.00001,0.031088659,0.00001,0.00001
SCCPDH,0.109393113,0.186814333,0.531545792,0.518247923,1.950986618
GFM2,0.002270096,0.00001,0.006357847,0.000464475,0.004157184
STT3B,0.266546951,0.0792873,0.06396371,0.122975597,1.827231354
AP2M1,0.362009213,0.057777259,1.597893156,0.185395519,1.877450403
TLE3,0.021848148,0.014222485,0.019557927,0.020723967,1.798196542
SLC1A1,0.00001,0.00600602,0.00001,0.00001,0.00001
A0.00001PC2,0.023513318,0.031350577,0.238446917,0.064261631,1.764312458
PLIN2,0.24310599,0.128137364,0.110170413,0.20988441,2.117180029
GIMAP5,0.11643641,0.00001,0.00001,0.332593264,0.00001
CD2BP2,0.00001,0.00001,0.082571745,0.00001,0.00001
EXOC4,0.04667984,0.165520752,1.652929319,0.157424704,1.566774445
TEX10,0.00001,0.002512599,0.016130539,0.001917308,0.00001
TTC27,0.00001,0.00001,0.002578196,0.00001,0.00001
TGFB1I1,0.134332171,0.00001,0.024033729,0.032414367,0.070346414
C11orf96,0.00001,0.00001,0.017916527,0.00001,0.00001
CCDC134,0.004937971,0.047028228,0.00001,0.00001,0.019368821
FYTTD1,0.00001,0.102941515,0.00001,0.031834983,0.006007925
FMN2,0.00001,0.00001,0.001440386,0.00001,0.00001
MRPL41,0.00001,0.00001,0.027455709,0.00001,0.00001
ITPKB,0.00001,0.024968033,0.00001,0.00001,0.00001
SBSPON,0.00001,0.00001,0.016048492,0.00001,0.00001
BPIFA1,0.00001,0.00001,0.027055875,0.00001,0.00001
DOCK5,0.113882398,0.529373748,1.646983619,0.499284523,1.733424733
DUSP14,0.00001,0.00001,0.01561246,0.00001,0.00001
BRMS1,0.00001,0.00001,0.15112978,0.00001,0.00001
SLC27A1,1.133871258,0.00001,8.820329362,2.423664605,0.183495409
POLR2H,0.00001,0.00001,0.116839376,0.00001,0.00001
FGL1,0.400718015,0.33927477,0.009644631,0.102650457,8.380331284
PXYLP1,0.00001,0.00001,0.046446731,0.00001,0.00001
MIER1,0.00001,0.00001,0.004509143,0.000893949,0.00001
STK25,0.000921501,0.00001,0.010153346,0.00001,0.004634996
CPEB3,0.00001,0.00001,0.010934369,0.00001,0.00001
SLC9A3,0.00001,0.00001,0.003346746,0.00001,0.00001
CAMK2B,0.000561806,0.00001,1.813307754,0.000998634,0.00128383
NDE1,0.00001,0.034220941,0.296774829,0.012608974,0.122950184
PIK3CB,0.004304849,0.045774602,1.967374816,0.024307799,0.026392501
MBD2,0.026522149,0.037800322,1.897753543,0.022562228,0.053583394
RPS6KA2,0.01208018,0.083690826,1.857213457,0.026932098,0.050210726
RNF126,0.00001,0.00001,0.016768268,0.00001,0.00001
WDR44,0.056814343,1.878496084,0.061295618,0.080366813,0.084552304
SEC61A2,0.009893415,2.02806258,0.012361123,0.051531063,0.035248916
CASP4,0.027816482,0.012742496,5.092669202,0.046980287,0.009210928
ABCB1,0.00743277,0.028334499,1.843962614,0.028671227,0.009844142
CAMK2G,0.02330742,0.016008438,1.764498147,0.041596256,0.04376081
CNOT9,0.00132102,0.009732095,2.044454193,0.027411809,0.03254303
WDR47,0.044715761,2.232639612,0.016995546,0.09594524,0.05516638
