Stages,A,B,C,D,E
CLUH,0.104086713,2.141940158,2.780864733,0.508763504,0.315897392
GGT5,0.866770085,0.457745394,8.944134446,1.084286057,1.524140058
PCYT2,0.279717716,0.391168709,2.538888424,0.236891162,0.43763391
MLYCD,0.015703417,0.002051307,0.00001,0.002548092,0.000925167
NDUFA5,0.026128109,1.347753505,0.312891355,0.247760312,0.00858329
HCK,0.207865318,0.163320661,3.475389651,0.18524141,0.172952605
LSM3,0.602742281,2.370902821,0.379165934,0.473143437,0.437458372
WIPI2,0.063517407,2.076117255,0.242952066,0.105009524,0.12022648
BAG3,0.065173099,0.084712111,2.281088863,0.082312262,0.218858506
TPPP3,0.277206254,0.125029363,1.956951653,0.170017468,0.407134622
ORC3,1.063003856,0.891715818,0.00001,0.234825428,0.00246537
THEM6,0.00001,0.165550683,0.00001,0.00001,0.00001
TXNL4A,0.98780797,29.74263597,9.680356486,4.912534877,8.251715339
ISOC1,0.061314018,0.487514959,1.710431688,0.246815943,0.100838133
XPNPEP2,0.600107906,0.775147659,1.848640038,0.586699499,0.598177054
EXOC6B,0.018557745,0.105377338,1.99774657,0.114364045,0.089113733
ATP1B1,0.162893293,0.151953926,2.007675964,0.184664748,0.113015681
C1orf56,0.064093878,0.050014231,1.875905856,0.024074941,0.053013022
SNRPE,0.41926118,0.320391632,3.269088434,0.319120713,0.304422007
PRKAB2,0.113486064,0.182327121,2.960480483,0.330088065,0.106207484
NXF1,0.016564036,10.67683411,12.22788669,1.492727654,0.794780482
PSMA4,0.359678315,0.521840733,1.97057958,0.245193606,0.092788196
DOCK9,0.366958921,2.689172574,0.665348627,0.554157191,0.66435265
HPCAL1,0.190411874,0.169478322,4.101080293,0.746252545,0.299289518
ERP44,0.479922224,0.755209373,2.588339864,0.542744599,0.190068079
ATAT1,0.207897342,0.176138147,1.964086034,0.114296788,0.135618911
HDHD5,0.707615484,2.581556414,0.27984007,0.430311244,0.427548442
PTP4A2,0.289951477,0.630642202,0.792229233,3.156802781,0.696729003
UBE2N,0.055219929,0.163998404,0.073761981,2.149057559,0.24846085
TBC1D24,0.223985914,0.191002004,0.179523166,2.246450919,0.222421839
UGT2B15,0.003918144,0.00001,0.078053208,0.056899451,0.007071972
NEO1,0.028835011,0.102305916,0.12025927,1.957837997,0.073697658
GOLPH3,0.000160403,0.086554951,0.025323541,0.027422399,0.112267956
RASA1,0.149605304,0.280977295,0.703014229,2.146293073,0.227104805
AIFM1,0.196306884,0.127661422,0.042169918,2.227191515,0.455404351
CDH17,0.038382663,0.099354172,0.026112852,2.062205478,0.066960993
MRPS26,0.077650641,0.0048228,0.008356909,0.159678392,0.079444195
CCDC22,0.067815988,0.282773044,0.36462247,1.636955155,0.295716762
APPL1,0.022524476,0.020043629,0.040531238,0.07005725,0.00937144
PTPN13,1.103542463,0.153650583,0.148201464,2.268667955,0.13782552
ANKRD17,0.025492396,0.041399704,0.001947893,2.065584023,0.044997468
ARL8A,0.787789824,0.235021572,0.173489512,3.428347457,1.025690647
PFAS,0.158556576,0.058121367,0.075254531,2.099250249,0.095148505
FAM102A,0.380692475,0.290586174,0.369332591,2.349428347,0.445355312
AGO3,0.283912215,0.166210623,0.724283949,2.511841347,0.512606706
STRAP,0.053860792,0.046206143,0.012324981,0.246828713,0.035302314
XPNPEP1,0.066804602,0.154612301,0.694243679,2.060703557,0.077423464
SERPINB4,1.888287729,5.433677505,4.99273714,11.86770895,0.856957905
DNPH1,1.216517651,0.080556501,0.129364544,6.896342418,0.043893847
CCT4,0.666782321,1.837461481,0.05096185,2.625926487,0.735474962
OMD,0.275967706,0.799845401,0.141366344,2.093119236,0.168952059
SERPINB3,3.021042218,4.471548491,5.410094708,12.10761618,1.529349275
CCDC126,0.486920066,0.374101789,0.331886131,1.808944508,0.382715383
RPL10A,0.492667921,0.026980435,0.381656877,1.555053072,0.615085142
CDC42,0.693465259,1.145670472,0.972280066,4.479260827,1.036736336
KHSRP,44.98426185,54.07439516,54.62241278,165.7596309,38.13006437
MUC5AC,0.079612878,0.048502306,0.042316555,1.892938239,0.09345898
SLC33A1,0.232060789,0.629953062,0.616564824,2.141107857,0.156311993
CNN1,0.147497449,0.349291856,0.07775954,2.02559215,0.452701416
POLR1E,0.028812357,0.119036808,0.111085472,2.144296095,0.306110475
CORO1C,0.369646428,0.432122706,0.479916805,2.961514208,1.149646773
COX6A1,1.525998723,1.189981281,2.758983508,13.76258527,0.893910186
WAS,0.00001,0.021161149,0.035997108,0.016404117,0.034683827
CPNE1,0.343730624,0.042466438,0.324228897,2.791892306,0.199520075
SEPTIN11,0.173870755,0.186521248,1.579159453,3.966096972,0.094168804
UBA7,0.405795768,0.503151137,0.549320676,1.930614212,0.391857959
SEC22B,0.598782627,0.278901742,1.082028511,2.644711016,1.157531153
SP100,0.704570775,0.140618671,1.680331022,1.849539632,0.485292138
ATIC,0.301494979,0.084359945,0.867007696,1.870596874,0.315188848
SELL,6.593625746,5.477418905,5.439911961,9.886339821,23.45482393
NDRG1,0.179319337,0.463007181,0.457309134,0.466992095,1.879105721
SHMT2,1.779871069,0.717959419,0.806773436,1.726146423,3.971806678
ARPC5,2.112233101,3.944439442,2.881850156,3.027453985,8.048155678
STOM,0.139332781,0.355178109,0.772997667,0.284613707,2.687007272
POLB,0.00001,0.002844021,0.018376961,0.00001,0.00001
HLA-A,0.540793586,0.306636244,0.513941071,0.554536125,1.622641023
BCL2L13,0.334560227,0.158695053,0.211773089,0.144704641,2.976530437
PLEC,0.263147226,0.181553284,0.688537296,0.69239245,1.514420427
ISG15,0.403356869,0.033437252,0.131285868,0.093459155,0.11880042
ALDH3B1,0.610652891,0.258303005,0.21720163,0.440802181,2.382188388
CASP3,0.180602986,0.159204018,0.028038951,0.037532858,0.536807832
CCT7,0.187467177,0.064152874,0.446232464,0.225247391,1.453566106
PPIL3,0.370595502,1.209003278,1.040460698,1.625216859,3.327465063
SF3B3,0.58849834,0.675990898,0.837584181,0.817431121,2.059274677
GK,0.138814377,0.614125322,0.142707215,0.597609922,2.520668989
PIP4K2C,0.197748507,0.584216209,0.564992488,0.59613055,1.953010017
CCAR1,0.298397119,0.195743221,0.062201841,0.196570089,2.032613819
CCNL1,0.115117621,0.103267107,0.00001,0.081502654,0.439844146
GDAP2,0.00001,0.00001,0.01168674,0.00001,0.00001
DTNB,0.354738684,0.110492572,0.110825124,0.251859326,2.047193409
NT5E,0.129443143,0.809879512,0.476027833,0.291048735,2.357171678
EEF1AKMT4-ECE2,0.003866749,0.365173414,0.001169228,0.093862195,0.099769087
COMMD2,0.126084818,0.038928388,0.123949888,0.224312356,1.925864912
ALDH7A1,0.10697098,0.527611372,0.382794293,0.14245844,3.277953921
GGT7,0.00001,0.00001,0.00001,0.058446378,0.00001
GK3P,0.143152047,0.633316513,0.147166523,0.612950207,2.547976681
TRAP1,0.084934728,0.015475417,1.718379934,0.074307827,1.745825244
EPHB1,0.014042249,0.240192292,0.242688086,0.087495676,1.691709306
CPSF6,0.380221893,1.99742762,0.059434409,0.174274261,2.185563134
RBM39,0.268318241,0.403444614,0.02409252,0.671950617,2.285601693
APRT,0.317741089,0.099128206,0.120522982,0.148987705,2.286051895
COL15A1,0.035464707,0.012406272,0.00036565,0.03731722,0.117673078
CTBP1,0.117928486,0.260215322,0.114497206,0.204917137,0.702013258
ALDH3B2,0.791517376,0.335791267,0.282359306,0.570840028,2.622151995
ERCC5,0.763223871,4.038157815,3.09264126,3.302004044,3.14986431
LMAN1,2.039235891,2.129935407,0.444788354,2.312988973,2.065991104
ST13P5,0.876055393,0.080827639,1.778769948,3.605040789,2.254765374
IPO9,0.256244684,0.016558912,1.715882153,1.686371799,1.906407778
SLC12A4,0.00758473,0.185601657,0.030631206,0.044181052,0.085492662
EPB42,6.071312749,20.88524159,33.23599768,13.74737497,25.54233171
POLR2B,1.981226872,1.791586674,0.35500831,2.062215146,1.686581101
SEC23IP,2.343959202,1.041400787,0.063869597,2.143922168,2.129934704
UFL1,0.092403798,0.466621471,2.160318318,1.87347837,1.773054617
HGH1,0.662449564,5.955217078,9.748743006,4.682193826,11.43292901
ARAP1,1.874107646,0.09508664,1.852497045,1.607545366,1.48336711
GSTP1,3.379706692,12.75574107,7.629959706,10.35589593,8.773743657
BST1,1.933556493,1.735706852,1.854363091,0.097835421,0.039235927
PSMD5,0.068219303,1.711830136,1.749455858,2.047149226,1.91483105
HK3,0.104798898,1.851104445,1.919285289,1.949579891,1.781070615
TRBC1,0.00001,0.00001,0.191871732,0.00001,0.00001
SETX,0.00001,0.013277216,0.003371925,0.004393042,0.003245989
CLCA1,1.968136903,1.347658149,0.401465789,2.505290068,1.989178699
HAPLN4,0.002048981,0.046994813,0.02846054,0.02046878,0.038067301
ETFA,1.975027702,1.888318228,0.30429073,1.829111484,1.913007891
TPSD1,0.015574009,0.009661324,0.021639446,0.00001,0.004137102
MPG,0.00001,0.261433501,0.00001,0.109089681,0.039247343
RABGGTB,3.722713241,4.85919329,1.134462535,4.291040899,3.957497575
PPIAL4G,0.050462523,0.182684314,0.357323593,0.189339252,0.00001
HRAS,0.876076147,2.802679016,2.509813753,2.947255909,2.833848674
PUM1,0.00377454,0.011624142,0.00001,0.169219327,0.062142958
ITGA2,2.276908975,0.457989254,1.390400736,2.475605814,2.607284353
KRT33B,1.605782931,1.872069555,1.86282916,0.028112953,1.511977029
KIF5C,0.142344874,1.866190179,1.844130703,0.725059889,2.11047341
CRTAP,1.956523239,1.971014885,1.881809029,0.100928867,1.898206246
TRIM16,0.201573191,1.928265854,1.832669447,2.064929935,2.135222627
HNRNPH1,0.195786607,0.939400048,0.569433411,0.428314295,0.563600147
FCGR2A,0.149528664,1.909370616,0.062645336,2.096524037,2.235964513
MACROD1,0.04202422,0.068208112,0.00001,0.134276923,0.054959195
USP15,1.724319037,0.938684928,0.460535899,2.048894751,1.831489585
CTN0.000011,2.115154855,1.777528908,0.131988253,1.865893718,2.005981818
MFGE8,2.111226834,2.217586894,0.29216414,2.418852002,2.363258981
PDLIM1,2.398036735,2.594544222,0.764005775,2.291146231,1.557567591
KRT4,6.774521603,4.556418793,0.931434753,20.6512679,15.05979956
GBE1,0.129465507,0.626130558,0.496796859,0.662085043,0.650230113
LNPK,1.821898534,2.094101218,1.657393028,2.267502859,0.227229266
DHX38,0.016738982,0.107276163,0.108215681,0.108499956,0.104127277
NUDC,2.907403617,0.448986092,1.049770569,2.86334508,2.951029818
BCAT2,0.259972069,2.129867234,1.944982168,2.176089936,2.226583196
ACSL1,0.498257975,1.936618085,0.110980337,2.044176724,0.382759556
PPP1CB,1.991853776,1.922835314,1.793463562,0.083535142,0.233437253
ARF5,0.271648639,0.759529825,1.147261791,2.397665345,2.259051372
HTRA1,0.504075116,1.582384355,1.094943553,1.222335854,1.910483499
STAU1,1.641488846,0.221836607,0.470010028,0.550863862,1.714069474
NSFL1C,2.062897193,0.24052021,0.917779621,0.723899413,1.858871373
ELOVL1,0.19482628,1.924186176,2.091822708,1.406673795,1.439936878
ACP1,2.350863488,2.28185654,0.727475513,2.251305527,0.287433932
PTGFRN,3.58051088,33.86623266,27.31614333,18.42761514,17.72703542
HDAC1,1.941828387,1.515620255,0.012047599,1.953644322,1.778068636
PSPC1,1.962260195,0.231598836,1.996339266,2.031696416,1.892636748
HLA-C,1.614132277,1.767610113,1.694939168,0.219426838,1.615964347
GBP5,0.052912904,2.976099677,0.18857202,2.400680088,0.654448251
TPR,0.128692901,1.684334814,1.635995273,1.732193029,1.467592875
SYNM,0.210562188,2.2150812,2.613118409,2.373445752,2.032150422
SLC5A3,0.00001,0.00001,0.00571634,0.00001,0.00001
RUFY1,0.056440998,0.243244118,0.069846427,0.314523394,0.00001
MAP4,0.226310411,0.615601969,1.881061184,1.752427664,0.461829622
POLR2L,0.263115661,15.94813827,9.63773429,11.04731713,14.27491451
SMARCC2,1.745042182,1.941220596,0.059231946,1.7438167,1.545621668
PSMA1,0.956145314,5.373713124,3.517493256,3.489331693,3.517442324
OSTF1,0.895514606,0.458570459,2.906710993,0.867350317,0.859132699
DOCK8,1.690393998,1.589233896,1.53511293,0.181477566,1.561307901
DDAH1,3.857742705,2.894767161,0.071965398,4.009366463,2.393750957
HSPB11,3.059246048,3.50949033,2.282245802,3.130929911,0.23653588
IGFBP7,0.360596755,2.387437119,2.201283102,2.351987208,2.530405292
ARMC8,0.003779192,0.136433681,0.266998754,0.244454311,0.238292037
H1-5,0.313489155,2.13287264,1.277234563,2.192884126,2.18434959
EXOC8,0.036741455,1.95771527,1.888438323,2.184700192,0.188562242
DPP9,0.096402169,0.006623416,0.070771962,0.090004686,0.324275435
TGM3,1.499643113,23.82486114,0.619407225,7.097567415,7.005475768
CLMN,0.493810872,0.052095971,1.784584786,1.818187553,0.114267913
PPP1R10,1.209218844,3.383168241,0.580232445,7.880539661,6.935447272
CSE1L,0.6380695,0.327971748,1.807180901,0.428366491,0.338107315
TOM1,2.227168619,2.606147576,1.911299769,2.465410196,0.379630456
TMED2,2.014507067,2.869709022,0.112278845,2.096164175,2.234044404
MRPL50,2.184514256,2.393690364,1.369323207,0.368674906,2.063729478
ATG9A,2.643589717,2.655441558,2.106242073,0.564816288,2.512265105
NRIP2,0.00001,0.007406056,0.294087749,0.145234638,0.171811007
CPQ,2.21684192,1.606128304,0.007150989,1.940151217,0.05132361
ACTN2,1.536374553,1.871206637,0.001807263,1.74646669,0.063867176
HEBP2,5.64959015,17.80562762,36.00427052,40.24630492,17.16877489
NSDHL,2.407582583,2.256535338,2.889055141,0.315455338,2.403712242
MVB12B,2.382338068,38.71101264,26.35452937,20.47727605,23.42476048
FXR1,2.866000691,0.969265011,4.613210413,3.284438437,3.64083207
COL3A1,0.14838143,1.554884738,0.199778215,0.695724955,0.66276536
NIFK,0.00387608,0.477285507,0.00642204,0.157009466,0.173341698
PGRMC1,4.141885919,4.116111415,8.639442406,3.985056833,4.009669728
SERPINB1,11.05712556,51.48965567,33.04734127,23.50646724,40.93010775
PGS1,0.01494686,0.030105126,0.00001,0.00001,0.00001
MRPL49,5.046095272,0.418868022,1.894026686,4.089404805,1.692156668
TRADD,0.066705001,0.398893462,0.00001,0.025657466,0.00001
FAH,5.744025559,42.45506594,56.60537333,36.28643186,41.25415273
MAP2,0.054837628,0.148066622,1.829373129,1.96580969,1.873818277
ADH1A,2.038237782,2.610860626,3.218468048,0.785715234,0.380799789
ILVBL,0.130558124,0.325980144,1.865724611,1.776505228,0.535519751
RBMX,0.22936435,1.069029594,0.717960029,0.757814043,0.700648777
MDN1,0.216311906,0.03776215,1.524395923,1.97423197,1.668963784
TNFAIP2,2.032624579,1.893267467,0.188337827,2.092098541,1.606677367
PTBP2,0.348691108,0.510025431,2.93930871,0.909674838,0.664214215
EXOC5,0.159125508,0.008261966,0.001977107,0.034376618,0.002997815
RBM8A,2.663258947,0.383441131,1.513439082,1.96516016,1.666417955
PABPC1,0.058308028,1.934808615,0.016527751,2.008992983,1.831344359
SEPTIN8,7.154892647,17.72213169,56.28851103,33.55808795,0.041132098
PNO1,0.276133528,9.229261666,7.479766251,6.969749805,7.122280616
ST13,0.999800011,0.11239423,1.791255628,3.803413809,2.321518621
HDGF,6.950569785,12.69200353,0.406576493,6.677041963,1.179686395
CTSH,1.213564838,3.987318859,1.77962278,1.881295973,1.221894713
TXNDC17,0.546661402,0.178760141,0.03327736,2.863243024,2.649923662
CRKL,1.765481501,0.540981389,1.984981978,2.2836242,1.974864342
EIF3G,0.261083648,2.566853629,1.324541247,3.006727061,0.868057985
ADD2,2.024008804,0.150752006,1.701425204,1.939872615,1.872061644
PAK2,0.586633468,2.139128858,0.054326974,1.988247868,0.175830107
FBLN5,1.747144894,0.170701767,1.827449501,2.131223119,0.073074574
RAB7A,2.303010623,0.636477562,0.095969542,2.060697689,2.11436285
BORCS8,0.427088466,13.87769529,7.125205328,7.483530304,4.085890363
WASF1,2.618332785,0.457949755,2.273190067,2.606158375,2.440095546
TOM1L2,0.00001,0.021021243,0.068635815,0.073759521,0.102940268
CYCS,5.47978917,21.23673581,19.42662447,25.60157824,21.2456894
USE1,2.096818909,2.064660997,1.848838289,0.434597337,1.593182284
LCK,0.006167597,0.04081885,0.131578405,0.007451062,0.046908583
CPNE5,0.017278978,0.063670386,0.051452935,2.053432042,1.865434179
CNRIP1,0.00001,0.006538506,0.328216454,0.02052639,0.096449081
KP0.000012,0.460988154,0.110993898,1.721523481,0.036681989,0.187725237
H1-1,0.131801999,2.118279323,2.196142781,2.40130281,2.105551098
PSMD3,2.573449942,1.900826479,0.730922018,2.000199038,2.611828107
KRT37,1.634281323,0.054404586,1.863734781,0.007368233,1.734149069
CALHM5,4.62442277,4.939604811,1.408925141,4.638222361,5.021759202
LEMD2,1.445204705,0.675631853,2.618323487,2.810145096,2.225645204
MGST1,0.431212432,0.894229058,1.624301044,0.957270886,1.814888651
OPA1,0.468800486,0.084152518,1.687727017,2.025455089,1.472325852
PFKL,2.407458767,1.869420008,5.620043815,2.617120138,1.013378582
CSTA,1.594687242,0.437145213,2.445796995,2.825882506,2.690232652
CCDC6,1.56976914,0.061034472,1.789676124,0.14238103,2.385034091
ALDH6A1,0.40096689,1.348712507,1.731384698,1.928861296,3.328918025
PXN,1.881897838,0.216438969,2.038668617,2.019561976,1.835493743
HDGFL3,5.633023084,4.293331073,0.692791318,4.445893884,4.173864536
PARK7,5.986955831,22.97039755,20.6560033,14.23097178,15.78351994
LRBA,1.59087446,1.759058308,1.699481671,1.920179871,0.115324292
CASP14,1.901636061,0.515951232,1.572508157,1.535176036,1.512776013
ARFGEF2,0.063469919,1.716649613,0.163017204,1.980500013,1.636789467
PRMT1,2.025003074,2.276960742,0.430103156,2.451074521,2.167285284
MXRA5,1.878208394,1.657014739,0.122795737,1.703237127,0.046273069
SCFD1,1.495639009,0.187903067,1.545381379,1.932476574,1.697810136
BSG,4.037785673,2.435300656,0.273352744,2.969918349,1.107694838
PTPRC,0.401429259,1.186867546,1.305737439,1.327267241,1.413558783
MTARC2,0.107937607,1.457907713,2.108435889,2.065786942,2.197243983
COL4A2,1.988986155,0.138191909,1.837459961,2.070435462,1.724609937
DENND3,0.075855218,0.346350848,0.00001,0.053655698,0.167544349
ERAP2,0.626958464,1.516227276,1.946988398,2.242438343,1.274854903
PPIAL4D,0.046581546,0.168632382,0.329837788,0.174775373,0.00001
U2AF2,2.900587764,0.144385656,1.224208632,4.241008279,0.323044281
FCGRT,1.607978344,3.643584244,2.918598025,0.802088346,3.935155127
PALM,2.132689896,2.010367609,1.535607298,0.122003059,2.093562452
GTPBP10,0.00001,0.00001,0.024354132,0.00001,0.00001
SFXN1,0.119832241,1.997084881,2.448078361,2.058229182,1.951099261
SIRPA,0.212200966,0.606101906,1.721373724,1.995529947,1.991477056
WDR77,0.520776274,2.367951721,4.56257832,1.806884555,1.362336592
ARL6IP5,1.456914768,2.919751993,4.568147403,3.617841209,0.696223881
TNKS1BP1,0.083844012,1.736836478,1.610109873,1.87911465,1.87022213
CD74,10.02978208,8.71598621,6.719607174,3.18976539,6.950598198
HSPA12B,3.096793452,0.206126072,0.081863601,2.630161621,3.097245645
SYTL2,0.367239139,1.188551321,3.815383489,1.434355699,4.526575272
AKR1B1,23.87083194,18.08758413,47.82557433,18.84712311,20.54450226
SMPDL3B,0.036085046,0.00001,0.00001,0.00001,0.00001
TRIM28,4.288977478,1.969747628,0.40232316,1.198906274,4.398339366
FKBP15,0.021228965,1.88323426,1.779015718,1.74278268,1.935986921
CDCP1,0.099720107,0.045958194,0.023829805,0.035406999,0.012847753
NFS1,0.375372006,0.386139379,2.192759459,0.577080152,1.044520195
IDH3G,25.75784682,17.66987361,6.424278303,18.89779271,16.92052422
MAPRE2,1.591809292,0.065367229,1.86410618,2.172643601,0.269354621
SCG3,1.909513691,2.41968964,1.902922671,2.282619352,0.244863708
RNPS1,0.789968302,1.119656901,0.175449609,0.855526364,0.94628765
GLS,1.860999842,2.137730943,0.243015019,1.929104127,1.723003939
LAMC2,0.942549541,2.160996496,0.021745866,2.518200744,1.91010485
TPM2,1.824044203,0.147273923,0.032512165,2.162794216,0.09700329
LAP3,0.427341073,2.787495224,2.362587716,2.678165056,2.498762769
PRKACA,1.78533011,1.892848763,1.998180988,1.775305425,0.091383983
NFKB1,2.534139225,2.356755997,0.003208688,3.383108764,0.939928261
PCBP2,2.814111544,7.895544904,10.21905801,7.363523838,7.838762994
NUP205,1.903426786,2.131056662,1.782366531,0.582835757,1.98569946
TOP2B,1.827705853,2.060353638,1.889871698,1.89868999,0.286520265
ARCN1,3.816918138,0.353865006,2.440950248,2.942271034,2.440979029
EPHB2,0.014280117,0.244263232,0.245823134,2.092545771,1.692116311
SLC6A11,0.00001,0.00001,0.062085043,0.00001,0.00001
HNRNPA1,2.057030029,2.067829006,0.789725741,2.102026635,1.837345456
COMT,0.140211386,0.526765147,0.056196463,2.19967607,1.803410701
SQOR,2.098703215,0.499653018,1.720896764,1.906323267,1.609790491
CHMP4A,2.116662314,2.41526165,0.203125331,0.464302254,0.474530349
ATP1A3,0.087313875,1.575907527,0.471940171,1.788253304,1.784952324
MATR3,0.199669335,2.085420547,2.116024058,1.118029827,0.684954279
D0.00001JB1,1.92250575,0.267886903,1.930593486,2.150722501,2.079166963
FBP2,0.675588549,1.816354214,0.705692266,0.68402328,0.711001278
DAP3,0.008673576,0.245633128,0.03643456,0.234823142,0.232292013
H1-6,0.146445812,2.192967149,2.244232485,2.462268049,2.161095334
MARK1,0.187847895,0.153427139,0.405809528,0.114976787,0.144258029
USP32,0.005702361,0.00001,0.04517524,0.00001,0.00001
ACTR1A,0.689311587,1.890520898,0.830424031,0.726851737,0.748876056
0.00001GA,2.175262091,2.931489125,0.238634116,2.298720894,1.796060278
MTTP,0.099772306,0.540132309,1.844872929,2.108236089,1.878168745
PARP14,1.969160858,0.674206876,0.202255858,1.815927676,1.858896974
CORO1B,2.501982689,2.519324423,0.690763534,2.971937115,2.699536691
FES,0.286005224,1.146791822,0.773861004,2.194703076,1.105717621
PRPF6,0.072271278,1.954957786,0.537906308,2.324579982,2.124129101
TWF2,2.026858125,0.670324071,1.951160625,2.064236158,2.161041613
RPL22,0.462188467,2.452088553,3.888854634,2.761198327,4.077681456
FER1L4,0.641385259,1.888065501,0.181418176,2.027232128,1.860322175
SPEN,0.003853608,1.633590705,1.505496688,1.650881034,1.702524896
GALM,0.052516561,0.348989136,1.832600356,2.291293627,2.281362102
ACO1,1.858556013,1.892892818,0.117340388,2.183692316,1.727442631
ARFGAP2,1.867086891,2.237623067,0.544297529,0.135334731,1.869289718
NDUFB6,2.011420874,3.971205069,0.88040836,3.658176728,3.599360475
NUB1,0.00001,0.029826594,0.00001,0.00001,0.00001
SKIV2L,0.285970496,0.816507332,1.808966443,2.132831677,1.897036995
