Stages,A,B,C,D,E
PSMC1,8.060827701,7.315062346,8.732082101,7.813710033,3.630509811
TFG,1.980955715,2.115448025,0.71650438,2.086754823,2.286423388
EPHX2,2.883511497,3.723642002,2.982871262,3.677311618,1.114335967
FERMT2,1.647158815,1.658507302,1.9682423,1.777909613,0.297242862
C2CD5,2.024069543,0.276048328,0.576549483,1.974602997,0.892570102
ARPC2,0.919839541,0.616531271,1.952072624,0.573152951,0.949044651
PML,0.116885271,0.457247579,0.244041178,2.276726447,2.131508334
PLX0.000014,0.007199074,0.000781219,0.000163908,0.001490739,0.008533891
KRT73,0.530965254,1.376029347,1.271357084,1.31537785,1.189357448
RPL21,0.952034859,16.63941618,0.00001,4.854775275,9.110801103
RAP1B,1.671194029,1.463937695,1.779656215,1.968290084,0.131171452
CYGB,0.246010964,0.00001,0.10233933,0.310063752,0.093164008
CBL,0.009711339,0.068835423,0.00001,0.023990944,0.058290468
ALDH3A1,0.654813999,2.062737122,2.142264842,2.503333862,2.284014754
CALU,2.107045028,2.589152156,2.208891914,2.446199929,0.348835333
GP1BB,0.013822297,0.136635779,0.506434426,0.019675674,0.0483521
G0.00001Q,0.061840293,0.876392227,1.067166104,0.719840905,0.962412837
HADH,2.442293156,6.526798361,2.455918378,3.107678063,2.254558689
SH3YL1,0.010626536,0.154853992,0.336335206,0.166047673,0.00001
SCARB2,0.684140385,2.015870305,1.892105013,2.371759243,2.244354149
MAPK3,0.198233867,1.903566641,0.063035636,1.848586017,0.582148792
HDAC2,1.796128668,0.066678963,0.022897559,0.047923314,1.988702846
CRYZ,1.646140818,1.183606963,0.411901476,2.396337674,1.405352656
RAB6D,1.849511828,0.049342978,0.362814568,2.116108339,1.862438589
SORD,3.789900474,0.285290698,0.868339086,0.951713933,3.574592746
VAMP3,0.118713224,2.574616101,2.649992418,3.993450125,5.871209169
RAB1C,1.806037612,1.809395377,0.060557977,0.371827759,1.572486233
DST,0.011459086,0.12789583,0.135134091,0.142832757,0.117288364
D2HGDH,0.026916425,0.00001,0.037501143,0.050393158,0.055551587
MTMR2,0.800224836,0.426584322,2.681051784,0.526460573,0.811605992
VCL,0.884800623,3.495325538,2.358503102,1.997022405,1.913726654
CDC42EP5,0.450073977,0.00001,1.173429615,0.636759038,0.255467855
WASH2P,0.00001,0.022862772,0.008785101,0.012181251,0.002962755
TTN,0.017447046,0.038575993,1.846064211,1.503048521,1.37214902
PDS5A,1.89246567,1.831957859,1.623877219,1.766021054,0.636129256
HNRNPA3,1.929827718,2.170143374,2.044409928,0.294698331,1.82984987
PDE10A,0.026686749,0.181998894,0.00001,0.008793628,0.00001
RAD21,0.127930631,0.760522225,0.71135858,2.483221903,3.346942953
XYLB,0.042870601,1.735116846,1.695835589,1.817647066,0.096829808
SUPT6H,0.026565736,1.976113738,1.685850021,2.005442663,2.02056917
GSK3A,2.685402419,3.155407018,1.10578764,2.475134937,3.158363597
GIPC1,2.282897851,0.577365449,2.237767228,1.260250182,1.802755325
CLNS1A,0.031008229,0.541539445,0.439341656,0.429942479,0.414956404
UBR7,0.024980746,0.056461581,0.19050105,2.056619838,1.856329878
RANBP2,1.597326194,1.556983468,0.069950267,1.579565951,1.537888836
CAST,0.046319944,1.887960217,0.415349039,2.056582152,1.626115192
UNC45A,0.374370569,0.542484412,0.077881653,1.841881597,2.207165618
KRT32,1.630730545,0.048964807,1.861199044,0.014033308,1.670516369
FARP1,0.025852371,4.968769113,3.093098913,3.833990039,2.801001821
TUT1,0.021525129,0.520869588,0.616362593,0.610834171,0.531065745
RAB1B,1.814278571,1.809395377,1.942390842,0.474486909,1.660995322
RGN,2.173021617,0.720835506,3.173246244,3.065539224,3.340282612
HEPH,1.615842963,0.021584088,1.661957122,1.571038599,0.11583341
COPS7A,2.002393336,0.239735089,1.917700289,2.122643643,1.877192822
LMNB2,1.973855173,0.54228371,1.801232611,1.943696065,1.926768852
ROCK2,1.998916069,1.748092039,0.058078058,1.791787119,1.599431912
FAM98A,0.216815592,0.719015141,0.443416009,2.411891899,2.219521678
RAD23B,2.643993647,2.794097722,2.400467256,2.822778915,0.734790328
HSPD1,5.980260411,18.35409893,25.30381928,22.71585604,17.70805455
MZB1,2.190908299,2.098226332,1.717575974,0.599000288,2.429673492
SRP72,0.575132442,1.233100315,1.201499255,3.858349624,2.599797158
MFN2,0.20747424,2.201536745,1.442501268,2.117694599,1.093451882
TM9SF1,0.015087743,0.00001,0.034994277,0.160326205,0.002263077
GLG1,1.526999196,1.514420469,1.665582513,2.004914162,0.053094237
SF3A3,2.18572773,1.793261852,0.12305594,2.858800059,1.777160041
NFYA,0.498135711,2.131155461,1.245334144,2.474510819,2.195952819
NFATC1,0.00001,0.010569367,0.00001,0.00220497,0.021198338
IGFBP2,6.227651783,2.208093594,3.467459306,0.893368783,4.937417589
ADD1,0.491350597,0.548924717,0.192460442,2.081814592,2.512169695
ANP32A,1.823639419,5.046554566,4.980494313,4.073019005,4.590735636
VIRMA,0.558774867,0.269011162,0.375747516,0.298828172,0.126050799
PTGES3,0.117885267,0.023700405,0.024408956,0.009534073,0.006630039
ICAM2,0.330887011,0.989886423,1.479124684,1.137058799,0.887010054
SH3GL1,0.110952996,0.744182749,1.803972318,0.528277066,1.577320424
PKP2,2.782221358,2.815375216,0.325021261,2.681126489,2.697133407
PUS1,0.004554235,0.356631487,0.00001,0.247812969,0.003873801
TRIP10,0.239485116,0.93831153,2.969715726,2.851852042,0.847552748
TP53I3,2.033758596,2.497092905,0.405258237,2.164505077,2.324102728
GOLGB1,1.664599727,0.023178437,1.696829147,0.058462892,0.051625342
NELFA,0.224850037,3.000425476,2.347672671,3.05796041,1.296694289
PPIAL4H,0.050462523,0.182684314,0.357323593,0.189339252,0.00001
CAPN2,2.925333752,0.081335771,1.580783958,1.986807227,2.073621305
UGT1A7,0.191606597,0.386266437,0.509001658,2.493026734,2.489404983
SERPI0.0000111,0.082637189,1.733406234,1.665236516,0.956643769,0.166931451
ZBTB7A,0.00001,0.00001,0.008519459,0.00001,0.00001
AATF,0.00237547,0.08166221,0.00001,0.055354927,0.056284601
MYDGF,0.51095013,1.90983227,1.819052614,2.147961783,2.085529221
TRBC2,0.00001,0.00001,0.174429699,0.00001,0.00001
RPL9,0.374418009,0.123948566,1.733782554,1.118718142,2.094949493
CDC37,1.544847855,5.283186132,6.792796718,6.764804056,4.685198232
RBMXL2,0.234237719,1.14255815,0.74753112,0.791512139,0.73458961
PDIA6,2.18335088,0.579654069,2.223651967,2.197573807,2.148418778
PTPRJ,1.913292826,1.65693452,0.17598807,2.08799816,1.766225184
CRYL1,0.819443705,2.649945093,2.112808555,2.469995844,2.13055648
SLC27A2,2.002752441,2.18396956,1.938700436,2.258078146,0.171920805
HARS2,1.85254111,0.184883401,1.855534138,1.993160698,1.814241375
WRNIP1,0.638221088,2.115093996,1.808907441,2.076617038,1.769761708
HEXA,0.091142974,0.30154023,0.687385926,0.324243373,0.318143495
REG4,0.180183933,0.308021644,0.00001,0.085089696,0.221179901
USP39,0.054196436,0.401526106,1.620124948,1.76581092,1.81098775
AAK1,0.055953004,0.89871067,0.409472217,0.568181561,0.779937776
ABLIM1,0.007604296,0.04332454,0.083725859,0.060589809,0.08959506
AGR2,4.123147497,1.803771811,0.228772308,2.857922674,2.949131646
AP5B1,0.00001,0.009775497,0.039263,0.00734989,0.00305133
HDLBP,2.031253371,0.746258604,1.738282084,2.075264009,1.833852759
RPS12,0.006007159,0.183839026,0.00001,0.0046791,0.00001
ACTN3,1.573210815,1.81116152,0.001779151,1.898437712,0.051136103
ADD3,1.130411799,2.13668098,0.538363087,2.100225232,1.735212953
MTM1,0.502505118,3.500687642,0.169930494,2.461713299,0.927008111
LAMP1,0.332822278,0.094940225,1.954654301,0.863439674,0.112491151
ANGPTL3,1.790477382,2.081026653,0.375848765,0.136893675,0.501404948
MYO6,1.873442853,0.122117663,1.81706946,2.009661299,0.252827967
MYO1C,0.782135225,0.525254143,0.140510891,0.627628408,0.976004914
SOD3,2.54642057,2.301597983,0.715504101,1.882362882,1.675887874
SUFU,0.000846752,0.127391738,0.069230626,0.00413658,0.053229476
CCT2,0.979827513,0.483393522,2.133491513,2.458606847,2.302703655
SFTPA2,0.0010344,0.01096844,0.048954165,0.049226044,0.015476183
PLXNB1,0.012332229,0.086148288,0.088753984,1.94824399,1.636415759
TOMM40L,0.042302791,0.180555612,0.00001,0.074254573,0.268525007
JAK1,0.000770782,0.00001,0.00001,0.001834739,0.013396326
GALNT11,0.00001,0.00001,0.041339793,0.009252166,0.00001
MERTK,0.295497352,2.186661556,0.100213211,2.252653173,2.183962801
MRPS18A,10.0719907,32.66875538,43.04224293,30.3526752,30.31309788
ASPH,0.33796516,2.988382187,0.787162711,2.729011868,2.541524246
CPA2,0.265681199,0.106188063,1.887740188,2.0895536,1.936499861
KIAA1217,0.030986725,1.627229988,0.261095303,1.642318581,1.71126321
RIF1,2.127726472,2.326732638,0.161556881,1.397167983,2.263073639
ATP6AP1,0.510688494,0.09400224,2.343041291,0.210110868,2.001369643
DDAH2,2.255551798,3.461483252,0.513156188,3.121887612,3.335005785
RRS1,0.085634848,2.005320739,1.811746154,2.109023,1.789739419
SESN2,0.00001,0.17017445,0.00001,0.07236559,0.01196296
DYNLRB1,0.07816232,4.081471802,1.227605074,3.62663925,1.353371606
LASP1,1.829696033,0.928761059,0.029860415,2.159278845,1.803543082
B4GAT1,0.181840428,2.084348389,2.121231408,2.08132018,2.05321454
PRNP,1.612920081,0.005070665,1.720590724,1.988409508,1.89327545
PTGIS,0.00001,0.116620211,0.021518905,0.146559705,0.066148836
ATP5PF,1.416492648,14.84650632,20.17594587,19.76926289,17.42790879
MVP,0.296331881,1.788093622,1.886014933,1.009243385,1.156195104
0.00001DK2,0.013816067,0.00001,0.044060704,0.000960697,0.00001
LMAN2,2.152303998,1.904386337,0.071774888,2.223447336,2.026913686
PGK2,0.135240746,2.00673372,1.787961883,2.041618046,1.466509934
HNRNPF,0.577843879,2.075686333,2.637092824,1.65562606,1.681601352
PREB,0.03375933,0.073676832,1.728103416,1.934173238,1.98001549
PPIL4,0.027660768,0.162452444,0.010326067,0.018067574,0.061243286
RING1,0.044809903,0.007176855,0.072104319,0.019506123,0.00001
SYK,0.161700194,2.087998063,0.046462155,2.186992552,2.184482273
ENDOD1,1.864356842,0.060001198,0.011985158,2.116444418,1.844995976
SACM1L,2.069009632,0.093521557,0.699703252,0.218992505,1.994818976
HPRT1,1.780212658,5.157606645,4.665699043,6.158167897,6.980684078
NUP37,0.021695201,0.163954007,0.00001,0.030881579,0.074855058
EEF1AKMT4,0.00001,1.137532647,0.00001,0.29079168,0.310169753
ABRAXAS2,0.00001,0.00001,0.021526582,0.00001,0.00001
SPARCL1,1.640537037,3.792223176,0.289916171,2.362880998,4.252906347
WASHC2A,1.504446285,1.737537502,1.908923391,0.037761651,1.833485249
PKN1,0.023095347,0.166457026,0.152758475,0.070992962,0.202074416
EIF2AK4,0.000776863,0.009250555,0.011440685,0.014098729,0.014532093
PNPLA6,0.002844196,0.298108056,0.107837157,0.010284261,0.015178154
TAB1,0.339910959,0.880488337,0.1848562,0.101358645,0.409964294
NRCAM,0.092146354,1.815559402,0.682623427,2.710747525,2.644713951
NES,0.044923286,0.57917498,1.632013783,1.902077649,0.507605994
EIF3K,0.009244029,0.357069152,0.282710956,0.285948914,0.242462065
PPIE,2.739800406,21.36429026,17.03301209,23.84843839,34.81923964
MMRN1,1.585362865,1.649201574,1.695539636,0.135679574,1.832942233
UBE2V2,2.951237687,3.177136161,1.137615736,3.388617035,3.648561639
GTF3C1,0.000614987,0.008440341,0.016806556,0.052720137,0.03162558
PYGM,1.865065956,1.589882696,0.071154009,2.099705802,0.28738057
SLC50A1,0.00001,0.00001,0.01706217,0.00001,0.00001
WBP11,0.308642253,0.083137544,0.00001,0.178227547,0.196421617
CES1,1.618611484,0.168865394,2.215908054,2.213624706,1.950615039
ACSM2B,0.018350589,1.658964215,1.698569573,1.770556735,1.625620235
APP,1.885508801,1.939739932,1.735205543,0.134154244,1.724004047
ATP13A1,0.413530336,0.061664001,1.861071263,1.945804472,1.842710381
CASTOR2,0.045929045,0.118489428,0.110018578,0.218030282,0.23276514
NLGN3,0.00001,0.62528103,0.24955191,0.15691787,0.11500964
PAPSS2,1.868919164,2.160549172,1.893140604,2.100910115,0.109340362
ALDH3A2,2.368047499,0.376146613,2.087085856,2.5105908,2.186291053
BHMT,2.170815488,0.429354382,0.138704135,2.011160862,1.665335875
QDPR,2.347628471,0.122139696,1.338926887,2.058062703,0.414441277
S0.00001P29,0.018893989,0.00001,0.233007609,0.035089688,0.034250772
MAPRE1,0.844302365,3.781273946,6.754655664,3.634380883,3.226709594
GPC4,0.036707682,0.00001,0.00001,0.007535594,0.001738088
AKR7A3,4.787528657,0.014991975,2.187626717,4.511923058,3.816025821
ALYREF,1.983788816,1.698158622,0.495263834,2.079671735,1.831899345
CDSN,0.297450538,0.754641792,0.906786921,1.532265419,1.073812573
SSRP1,0.098404309,0.216612735,1.949252847,2.480727831,1.962549776
FTH1,0.860376161,2.823303666,2.594577388,5.058330331,4.022417091
MUC5B,0.027414593,1.799955436,1.444898166,1.584355106,1.555631884
D0.00001JC11,1.983047374,2.145679339,1.658183338,2.09894088,0.215950452
ABCC2,0.340173973,1.697439751,1.571455492,2.013017104,0.067447955
KIT,7.809276289,8.999437033,1.146367695,6.710278588,7.059936283
SPAG9,1.735969292,0.057052432,1.514200535,1.712869214,1.629772894
ANTXR1,0.935092251,3.327380994,2.889920736,3.321483257,2.886885741
FDX1,7.091310566,1.372720926,4.142096879,5.595062031,4.120289884
CSNK2B,0.034358343,11.64875443,6.922121109,5.151309973,0.10537343
GALNT2,2.116804049,0.111525049,0.225346766,2.16996994,0.322539675
STK3,0.28617231,1.961118349,1.853392933,1.909411981,1.743842974
MRPS9,2.602712841,0.263094563,0.556196347,2.550244253,0.852995412
MPV17,0.536804536,0.233611346,0.137694946,0.187900974,0.00001
HSP90AA5P,1.750850668,0.16835159,2.117477436,2.004559396,1.847830054
PRKACB,1.651596464,0.495586022,1.887003226,1.850301541,1.961493729
WASHC2C,1.503868258,1.849692452,2.042484542,0.037642771,1.833039203
YES1,1.9875055,0.115769431,0.257595496,2.009318387,1.82257758
CD14,28.03250581,7.451174832,62.30097119,12.96478651,7.210656628
COPS6,3.54766195,2.997633128,0.76311609,2.816084908,2.465622907
ALG5,0.008166534,0.385082319,0.107066519,0.22542141,0.114057179
AGPAT5,0.676293451,0.00001,0.00001,0.00237481,0.302631455
TMEM68,0.754192716,3.28273668,3.154446944,2.760534228,2.583710177
ADA2,1.69542044,1.521674072,1.647431052,2.074215312,0.096797791
EIF5B,0.378571212,2.220466422,2.403975623,2.73351432,1.847050934
NIBAN2,1.053116626,0.061011388,0.395587423,2.07301851,1.88894483
DKK3,1.939820153,2.099259645,2.17414052,2.32229175,0.342391952
0.0001,2.734524067,2.245392779,0.205881534,2.607218939,2.547237301
MCM7,1.741652905,0.050254097,1.961555629,0.294188591,1.940376374
CTPS1,1.219408146,0.09252428,1.780787605,2.035760835,0.530233512
SYNCRIP,0.463863414,2.372261228,1.929890095,1.854114741,1.891689411
DNM2,0.039005661,2.01006457,0.009290211,2.019786305,1.71290912
FUCA1,1.585535149,1.464060864,0.326510284,1.295472656,2.268026636
DARS1,1.203370311,3.734896082,3.643428778,4.469510014,4.209827036
CLPX,21.60336291,130.5023186,169.3044357,133.2143773,133.6656018
ARSD,0.500460674,2.54466311,2.380001546,2.45041471,2.49824306
GGCT,1.840522127,1.943078155,0.144640345,1.95810142,1.670516182
OTUB1,1.987971177,6.466818396,2.024896195,2.850566371,2.052426874
PRPSAP2,0.16243015,1.895590529,1.964817786,1.917742096,1.904555343
LOXL4,0.189168093,1.876907046,0.704312087,2.117033981,0.963536507
MRPS15,2.008439042,2.022374128,0.089067352,2.228696084,0.275028939
ADPGK,1.002127569,0.361706431,1.780996189,2.126781583,2.043585118
DNM1L,0.186608032,1.078848061,2.135392881,1.98258718,2.087520904
GGA3,0.00001,0.00001,0.059379528,0.00001,0.00001
PRELP,0.18258168,0.130724131,0.00001,0.0462949,0.190788649
TRIM16L,0.16838223,2.262966966,1.998671082,2.244252141,2.187611659
EVPL,1.844456858,1.732352391,0.15269717,1.650262083,1.798182272
CAPZB,0.290818495,0.104340774,0.508691368,1.890256949,1.883991843
PLOD1,0.089388133,0.417030654,1.623750273,1.949777739,1.969576393
MEF2D,2.186292288,2.552706394,1.492514128,2.296194011,0.674391595
CTNND2,0.075557544,0.432780304,0.294844124,1.878984824,1.526756411
GALK1,1.814227788,1.640089658,1.739672638,0.301761499,2.005811493
CDH13,2.116578825,0.761383882,0.154502282,0.317571768,1.919945444
CROCC,0.463432642,0.088306965,1.656872383,0.089837168,0.062965875
STAM,2.383920849,0.751841306,0.00001,2.693280386,2.441698838
PTPN11,0.214615287,1.806859032,1.888333323,1.922356602,1.784423326
ANXA13,0.105420615,0.009537647,0.072658701,0.093513171,0.04820214
RFTN1,0.121099109,1.347972291,1.957520773,2.220160029,2.053211404
HLA-E,1.534547175,0.3209162,0.046307041,1.604740887,1.537665577
WDR1,0.301097814,4.15726201,0.849811641,0.602914363,1.339741834
AFG3L2,0.052995205,1.795889322,1.754194698,0.348705293,1.669037993
SWAP70,0.079751157,2.102618832,1.820880067,2.12789668,1.83026262
QARS1,2.363916458,2.699722179,0.474308982,2.631103188,1.917541164
CASP8,0.463277218,3.20718447,1.815165717,1.414793745,2.479543035
DHX30,0.068886828,1.697510997,0.248028109,1.836606087,0.304248229
PPP2R1B,0.672779296,2.891025097,2.944663153,2.74211941,2.658106154
CHGA,0.836067724,2.460444955,0.491452611,1.186204889,1.08737707
SUN1,0.140086369,1.805697171,1.863129738,1.970394704,2.07999771
DDX42,1.745830949,1.594681861,1.732827721,0.292946843,1.933819143
VPS39,0.010554708,2.04576162,0.050606434,2.101961494,1.823379411
UBE2L5,1.3216232,5.168753348,2.180777981,1.115352249,1.869283939
INF2,1.721540145,1.857882086,0.042662553,0.162735301,1.562736643
SNRPD1,4.746573209,13.79789656,33.38190301,38.77987669,47.79506413
CD2AP,0.132491603,0.762341114,2.151787788,2.930200296,2.608105556
CWC27,0.279574441,1.127032921,1.926374678,1.308884581,1.450293793
COASY,0.001313137,0.002414923,0.037959825,0.006887288,0.117452097
ZSWIM8,0.011233632,1.987765842,0.471975384,1.90199048,0.097195975
ARG1,1.112683927,8.571038094,6.156157508,14.38426016,10.08428618
MEGF8,1.874136427,0.136416985,1.71365244,2.099504255,1.866002321
PDS5B,0.092477386,0.549795314,2.061070113,2.172175315,0.196511467
TXNL1,2.180596296,0.586427953,3.156545575,2.161859476,1.702181978
VDAC1,2.873132623,0.692554798,8.061716764,4.319491246,3.136574544
ICOSLG,1.891175328,2.244344307,0.322367294,2.087140866,1.872608272
LAMC1,3.899084129,5.350300524,18.07327299,3.50944222,6.818481557
LRRC47,2.766968111,0.791480144,1.955779273,2.867657136,2.902376998
NMRAL1,2.63975077,0.740467084,1.868227929,2.607127039,2.584310527
LRCH2,1.006295442,1.947782892,0.00001,3.450127954,6.838993394
TSPO,0.328067357,0.400817589,0.472390216,0.068184097,1.921750306
MFAP4,1.57789156,3.72731404,0.453789841,3.319120779,3.607573446
EPB41,1.729643766,1.934044844,1.928628476,0.090022319,0.013385915
PTPRS,0.287138568,0.884313544,0.583841004,2.546243268,2.177916358
CREG1,0.003676357,0.036300332,0.031601075,0.019904961,0.009753967
DDRGK1,0.010301187,2.69702697,2.986747544,2.617030885,2.636146137
CDH1,0.551537663,1.831381948,1.337195804,1.378241084,1.173281564
PTGR1,0.173225683,2.081125039,1.873761821,0.782368047,1.975491979
IFIT1,2.016884814,2.241748791,2.175931578,2.12930115,0.315706667
CAD,1.567374113,0.124107974,1.499910606,1.570536022,1.555114735
FNDC3A,2.436185776,0.064905462,0.619581758,2.425043298,0.316718295
AP3D1,0.089350811,1.920396401,0.014354662,2.062794244,2.11067136
TXNDC11,0.00001,0.00001,0.131473109,0.00001,0.00001
PA2G4,0.159842293,2.089552233,1.830176448,2.396420679,2.07507613
RAB6C,1.844385568,0.049342978,0.362814568,2.12580406,1.882054181
COX2,0.100913544,14.09644478,2.261947286,6.436749539,14.03716969
TMEM179B,0.00001,0.00001,0.00001,0.00001,0.03131196
ART3,2.480893945,0.814760829,2.573448796,3.471400251,3.166047509
MYO1G,0.026733947,0.063326157,0.073092697,2.014213896,1.874326937
FAM114A1,0.37374382,2.257319637,2.060013418,2.273709424,1.937743243
WASH3P,0.00001,0.022862772,0.008785101,0.012181251,0.002962755
P4HB,19.3958797,114.9733142,116.2046355,89.0133122,107.0429309
DCTN5,0.00001,0.089616761,0.00001,0.025687234,0.003214484
DDR1,19.62056901,0.745040648,4.84699421,16.21652939,12.19071256
H3-4,11.8228142,0.106426033,3.610960834,8.657938078,10.44994022
CYP2J2,0.01741788,0.080181399,0.025635166,0.033890201,0.027122244
ARMCX2,0.000662372,0.026343798,0.012414508,0.005317954,0.006533756
HCLS1,4.681343381,0.166486509,2.2175005,4.759337151,3.925232636
DERPC,1.336055646,0.257146647,0.435934759,0.311287702,0.29066425
CELA2B,0.00001,0.041567953,0.00001,0.00001,0.00001
ITLN2,0.00001,0.922636676,4.459569439,0.103111752,0.437756692
MICOS10,0.00001,0.045081993,0.022438177,0.00001,0.00001
OLIG2,0.00001,0.00001,0.051722052,0.00001,0.00001
RCAN2,0.00001,0.00001,0.154318301,0.00001,0.00001
SULT1B1,0.473668495,2.616064018,0.457201848,0.6486174,0.575133189
HYAL1,0.008998744,0.004071221,0.00001,0.014377824,0.046616227
PPAN,0.006855342,0.008938879,0.001763803,0.009926371,0.043960442
CASC4,0.00001,0.065319961,0.151833457,0.063490906,0.05793858
CDCA7,0.035270635,0.00001,0.202978201,0.079104716,0.00001
CDK11A,0.010766589,0.035512962,1.850157152,1.92199733,1.854929007
CDK11B,0.010298864,0.033969285,1.847937625,1.919313865,1.85264807
GPA33,3.134762589,0.699351051,0.206640072,3.183387638,1.122108154
H3C1,11.75517236,0.119441262,3.529981599,8.624340363,10.33755959
H3C15,11.88111896,0.106426033,3.638778136,8.674847973,10.46904247
IMPAD1,0.099300294,0.49030384,0.332553337,0.55194226,0.512905955
LCN1,0.053270651,2.013339018,1.764622638,2.486478547,0.304932097
LCN1P1,0.031436888,2.034001014,1.781671164,2.1909947,0.132792427
PPIAL4A,0.046581546,0.168632382,0.329837788,0.174775373,0.00001
PPIAL4C,0.050462523,0.182684314,0.357323593,0.189339252,0.00001
PPIAL4E,0.046581546,0.168632382,0.329837788,0.174775373,0.00001
PPIAL4F,0.046581546,0.168632382,0.329837788,0.174775373,0.00001
SMN1,0.385777786,4.327166818,3.488349671,3.635724413,3.203461216
ST13P4,1.169496188,0.133466798,1.815836811,4.193960699,2.507482171
UGT2B17,0.003918144,0.00001,0.078053208,0.056899451,0.007071972
WASHC1,0.00001,0.02385644,0.009166654,0.01271048,0.003091155
